         7058115 function calls (6974968 primitive calls) in 235.023 seconds

   Ordered by: cumulative time
   List reduced from 1051 to 1000 due to restriction <1000>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      864    0.011    0.000    0.478    0.001 models.py:352(prepare)
      864    0.007    0.000    0.476    0.001 client.py:1028(_send_output)
      864    0.012    0.000    0.469    0.001 frame.py:4145(_getitem_multilevel)
     1440    0.007    0.000    0.468    0.000 client.py:967(send)
      288    0.006    0.000    0.455    0.002 indexing.py:883(__setitem__)
   171936    0.258    0.000    0.455    0.000 os.py:674(__getitem__)
      864    0.004    0.000    0.443    0.001 connection.py:204(connect)
      864    0.005    0.000    0.435    0.001 connection.py:161(_new_conn)
      864    0.013    0.000    0.429    0.000 connection.py:37(create_connection)
      864    0.006    0.000    0.425    0.000 adapters.py:333(get_connection)
      288    0.005    0.000    0.422    0.001 indexing.py:1786(_setitem_with_indexer)
     2304    0.007    0.000    0.417    0.000 base.py:6161(get_indexer_for)
      288    0.007    0.000    0.409    0.001 indexing.py:2214(_setitem_with_indexer_missing)
      288    0.053    0.000    0.378    0.001 ocp.py:1464(parse_solution)
     2304    0.018    0.000    0.370    0.000 base.py:4320(reindex)
      864    0.006    0.000    0.367    0.000 poolmanager.py:287(connection_from_url)
   165888    0.270    0.000    0.346    0.000 os.py:697(__iter__)
      287    0.009    0.000    0.344    0.001 frame.py:10500(_append)
957526/956952    0.197    0.000    0.333    0.000 {built-in method builtins.isinstance}
      864    0.012    0.000    0.328    0.000 socket.py:938(getaddrinfo)
      864    0.301    0.000    0.303    0.000 {built-in method _socket.getaddrinfo}
    23328    0.173    0.000    0.297    0.000 {built-in method builtins.any}
      864    0.015    0.000    0.294    0.000 client.py:224(parse_headers)
     1152    0.025    0.000    0.280    0.000 frame.py:683(__init__)
     2592    0.052    0.000    0.279    0.000 url.py:333(parse_url)
      864    0.004    0.000    0.247    0.000 poolmanager.py:225(connection_from_host)
      864    0.006    0.000    0.242    0.000 poolmanager.py:248(connection_from_context)
      864    0.009    0.000    0.240    0.000 parser.py:59(parsestr)
     7775    0.073    0.000    0.239    0.000 construction.py:517(sanitize_array)
      864    0.009    0.000    0.231    0.000 parser.py:41(parse)
     1152    0.024    0.000    0.227    0.000 construction.py:237(ndarray_to_mgr)
      864    0.007    0.000    0.217    0.000 poolmanager.py:263(connection_from_pool_key)
      288    0.031    0.000    0.215    0.001 ocp.py:540(set_bounds)
      864    0.006    0.000    0.207    0.000 indexing.py:1690(_getitem_tuple)
      864    0.008    0.000    0.200    0.000 poolmanager.py:189(_new_pool)
     2592    0.009    0.000    0.199    0.000 models.py:887(content)
      864    0.025    0.000    0.191    0.000 connectionpool.py:177(__init__)
    10656    0.010    0.000    0.188    0.000 {method 'join' of 'bytes' objects}
     4608    0.004    0.000    0.181    0.000 base.py:6678(_maybe_cast_listlike_indexer)
      864    0.015    0.000    0.180    0.000 models.py:410(prepare_url)
     2016    0.011    0.000    0.178    0.000 models.py:812(generate)
     1440    0.019    0.000    0.173    0.000 generic.py:5657(_reindex_with_indexers)
     3456    0.016    0.000    0.173    0.000 url.py:274(_normalize_host)
      864    0.004    0.000    0.167    0.000 feedparser.py:173(feed)
     2016    0.008    0.000    0.166    0.000 response.py:607(stream)
     1728    0.024    0.000    0.163    0.000 feedparser.py:178(_call_parse)
     1728    0.015    0.000    0.159    0.000 managers.py:624(reindex_indexer)
      864    0.011    0.000    0.157    0.000 adapters.py:296(build_response)
     1152    0.016    0.000    0.155    0.000 response.py:535(read)
     1152    0.004    0.000    0.153    0.000 construction.py:742(_get_axes)
   328320    0.102    0.000    0.150    0.000 os.py:758(decode)
     2592    0.005    0.000    0.148    0.000 url.py:300(<listcomp>)
      864    0.020    0.000    0.144    0.000 series.py:388(__init__)
     2592    0.005    0.000    0.143    0.000 url.py:305(_idna_encode)
     1728    0.033    0.000    0.139    0.000 feedparser.py:218(_parsegen)
     6048    0.019    0.000    0.137    0.000 sessions.py:61(merge_setting)
      864    0.002    0.000    0.136    0.000 indexing.py:1720(_getitem_axis)
      864    0.004    0.000    0.133    0.000 indexing.py:1757(_get_slice_axis)
     1152    0.017    0.000    0.133    0.000 generic.py:4355(_slice)
      287    0.002    0.000    0.131    0.000 concat.py:157(concat)
     2304    0.015    0.000    0.129    0.000 base.py:6218(_raise_if_missing)
     4608    0.018    0.000    0.128    0.000 base.py:6393(_should_compare)
     1728    0.008    0.000    0.128    0.000 multi.py:2982(get_loc)
     8640    0.045    0.000    0.126    0.000 parse.py:372(urlparse)
     1728    0.015    0.000    0.125    0.000 multi.py:325(__new__)
      864    0.007    0.000    0.124    0.000 models.py:495(prepare_body)
   171936    0.086    0.000    0.122    0.000 os.py:754(encode)
     1728    0.015    0.000    0.116    0.000 multi.py:3308(_get_level_indexer)
     1152    0.014    0.000    0.110    0.000 models.py:106(_encode_params)
     1728    0.023    0.000    0.110    0.000 managers.py:709(_slice_take_blocks_ax0)
      864    0.014    0.000    0.110    0.000 sessions.py:389(__init__)
      287    0.005    0.000    0.109    0.000 concat.py:620(get_result)
     6048    0.017    0.000    0.104    0.000 structures.py:40(__init__)
    90994    0.062    0.000    0.104    0.000 generic.py:42(_instancecheck)
      864    0.013    0.000    0.102    0.000 response.py:633(from_httplib)
     7776    0.044    0.000    0.092    0.000 _collections_abc.py:986(update)
      576    0.003    0.000    0.092    0.000 base.py:1309(__repr__)
      288    0.001    0.000    0.091    0.000 frame.py:3939(T)
      288    0.007    0.000    0.090    0.000 frame.py:3755(transpose)
      864    0.022    0.000    0.089    0.000 utils.py:194(get_netrc_auth)
     1152    0.018    0.000    0.088    0.000 parse.py:911(urlencode)
     9504    0.047    0.000    0.088    0.000 queue.py:122(put)
      864    0.004    0.000    0.087    0.000 weakref.py:586(__call__)
255996/203015    0.063    0.000    0.087    0.000 {built-in method builtins.len}
     1152    0.003    0.000    0.085    0.000 response.py:487(_fp_read)
     5472    0.012    0.000    0.084    0.000 connection.py:221(putheader)
      864    0.008    0.000    0.083    0.000 multi.py:2183(__getitem__)
     3456    0.039    0.000    0.083    0.000 algorithms.py:1248(searchsorted)
      864    0.014    0.000    0.083    0.000 connectionpool.py:1129(_close_pool_connections)
      864    0.003    0.000    0.082    0.000 multi.py:1322(__contains__)
     1152    0.006    0.000    0.082    0.000 client.py:450(read)
      864    0.005    0.000    0.080    0.000 models.py:944(json)
     1728    0.009    0.000    0.079    0.000 cookies.py:124(extract_cookies_to_jar)
     5184    0.033    0.000    0.077    0.000 common.py:231(asarray_tuplesafe)
    10368    0.041    0.000    0.077    0.000 queue.py:154(get)
      864    0.022    0.000    0.074    0.000 models.py:484(prepare_headers)
     1728    0.042    0.000    0.074    0.000 range.py:421(_get_indexer)
      576    0.004    0.000    0.073    0.000 base.py:1329(_format_data)
      288    0.002    0.000    0.073    0.000 generic.py:4136(_take_with_is_copy)
      864    0.004    0.000    0.070    0.000 __init__.py:299(loads)
13248/12960    0.031    0.000    0.069    0.000 {built-in method numpy.array}
      576    0.006    0.000    0.069    0.000 printing.py:287(format_object_summary)
    12672    0.017    0.000    0.068    0.000 parse.py:872(quote_plus)
      864    0.068    0.000    0.068    0.000 {method 'connect' of '_socket.socket' objects}
      288    0.003    0.000    0.067    0.000 generic.py:4021(take)
      864    0.001    0.000    0.067    0.000 client.py:412(_close_conn)
21024/288    0.036    0.000    0.066    0.000 copy.py:128(deepcopy)
      864    0.004    0.000    0.066    0.000 decoder.py:332(decode)
      864    0.003    0.000    0.066    0.000 {method 'close' of '_io.BufferedReader' objects}
     2592    0.013    0.000    0.066    0.000 cookies.py:521(cookiejar_from_dict)
   158958    0.040    0.000    0.066    0.000 {built-in method builtins.getattr}
     6048    0.013    0.000    0.065    0.000 config.py:145(_get_option)
     6336    0.022    0.000    0.065    0.000 utils.py:335(to_key_val_list)
     9504    0.043    0.000    0.064    0.000 parse.py:437(urlsplit)
 2880/288    0.017    0.000    0.064    0.000 copy.py:227(_deepcopy_dict)
     9792    0.013    0.000    0.064    0.000 indexing.py:2758(check_dict_or_set_indexers)
     4320    0.047    0.000    0.063    0.000 url.py:210(_encode_invalid_chars)
      864    0.004    0.000    0.063    0.000 multi.py:2217(_getitem_slice)
      864    0.005    0.000    0.062    0.000 socket.py:768(close)
     1728    0.009    0.000    0.061    0.000 blocks.py:1287(take_nd)
     1728    0.011    0.000    0.060    0.000 utils.py:831(select_proxy)
    15837    0.049    0.000    0.060    0.000 base.py:649(_simple_new)
      864    0.059    0.000    0.059    0.000 decoder.py:343(raw_decode)
      864    0.003    0.000    0.058    0.000 connectionpool.py:83(__init__)
     8919    0.034    0.000    0.058    0.000 {built-in method builtins.all}
     9215    0.023    0.000    0.058    0.000 common.py:1066(is_numeric_dtype)
      288    0.002    0.000    0.058    0.000 managers.py:870(take)
    44064    0.054    0.000    0.058    0.000 url.py:306(<genexpr>)
     3743    0.030    0.000    0.058    0.000 base.py:82(shape)
     2304    0.007    0.000    0.057    0.000 take.py:59(take_nd)
      864    0.002    0.000    0.057    0.000 socket.py:488(_decref_socketios)
     2304    0.013    0.000    0.056    0.000 indexing.py:975(_is_nested_tuple_indexer)
     1728    0.003    0.000    0.056    0.000 socket.py:498(close)
     4032    0.035    0.000    0.056    0.000 cast.py:1157(maybe_infer_to_datetimelike)
    13536    0.017    0.000    0.056    0.000 parse.py:818(quote)
     5757    0.037    0.000    0.055    0.000 generic.py:6230(__finalize__)
      864    0.002    0.000    0.055    0.000 connectionpool.py:1111(_normalize_host)
     2592    0.007    0.000    0.054    0.000 cookies.py:35(__init__)
     1728    0.019    0.000    0.054    0.000 multi.py:903(_set_levels)
   368352    0.054    0.000    0.054    0.000 {method 'decode' of 'bytes' objects}
      864    0.001    0.000    0.054    0.000 socket.py:494(_real_close)
     1728    0.028    0.000    0.053    0.000 type_check.py:403(nan_to_num)
      864    0.053    0.000    0.053    0.000 {function socket.close at 0x7f05c89767a0}
      288    0.002    0.000    0.052    0.000 generic.py:6426(dtypes)
     1728    0.020    0.000    0.052    0.000 shape_base.py:219(vstack)
     8928    0.018    0.000    0.052    0.000 generic.py:6295(__setattr__)
      864    0.004    0.000    0.051    0.000 adapters.py:372(request_url)
     4608    0.010    0.000    0.051    0.000 base.py:6414(_is_comparable_dtype)
     7774    0.016    0.000    0.051    0.000 base.py:5548(equals)
      864    0.002    0.000    0.051    0.000 multi.py:4087(maybe_droplevels)
      864    0.003    0.000    0.050    0.000 models.py:611(prepare_cookies)
     2304    0.026    0.000    0.049    0.000 take.py:120(_take_nd_ndarray)
     5184    0.032    0.000    0.049    0.000 base.py:2744(inferred_type)
     2880    0.025    0.000    0.049    0.000 base.py:3952(_get_indexer)
     4608    0.015    0.000    0.048    0.000 base.py:6323(_maybe_downcast_for_indexing)
      864    0.013    0.000    0.048    0.000 base.py:2159(_drop_level_numbers)
     6624    0.009    0.000    0.048    0.000 common.py:97(is_bool_indexer)
      864    0.005    0.000    0.047    0.000 cookies.py:140(get_cookie_header)
      864    0.011    0.000    0.047    0.000 models.py:659(__init__)
      287    0.001    0.000    0.046    0.000 concat.py:697(new_axes)
     4896    0.014    0.000    0.046    0.000 {built-in method builtins.next}
     1728    0.023    0.000    0.045    0.000 cast.py:124(maybe_convert_platform)
      287    0.001    0.000    0.045    0.000 concat.py:700(<listcomp>)
     1728    0.013    0.000    0.045    0.000 adapters.py:136(__init__)
     4032    0.004    0.000    0.044    0.000 config.py:273(__call__)
      864    0.004    0.000    0.044    0.000 connectionpool.py:262(_get_conn)
     7776    0.030    0.000    0.043    0.000 function_base.py:5563(append)
     9792    0.019    0.000    0.043    0.000 _collections_abc.py:816(get)
     1728    0.016    0.000    0.043    0.000 multi.py:1085(_set_codes)
231264/230400    0.039    0.000    0.042    0.000 {method 'encode' of 'str' objects}
    90994    0.032    0.000    0.042    0.000 generic.py:37(_check)
      864    0.022    0.000    0.041    0.000 feedparser.py:471(_parse_headers)
      288    0.003    0.000    0.041    0.000 casadi.py:5072(__array__)
      864    0.004    0.000    0.041    0.000 connection.py:208(putrequest)
     6048    0.019    0.000    0.040    0.000 config.py:127(_get_single_key)
      287    0.002    0.000    0.040    0.000 generic.py:1180(rename_axis)
     2016    0.003    0.000    0.040    0.000 contextlib.py:139(__exit__)
     3456    0.011    0.000    0.040    0.000 message.py:564(get_content_type)
      864    0.020    0.000    0.039    0.000 response.py:201(__init__)
      864    0.004    0.000    0.038    0.000 managers.py:688(<listcomp>)
    17851    0.021    0.000    0.038    0.000 common.py:1419(_is_dtype_type)
     1439    0.018    0.000    0.038    0.000 base.py:842(_engine)
     2016    0.017    0.000    0.038    0.000 base.py:1146(take)
      288    0.001    0.000    0.037    0.000 casadi.py:5097(__array_custom__)
      864    0.013    0.000    0.037    0.000 client.py:1082(putrequest)
    13536    0.021    0.000    0.037    0.000 parse.py:889(quote_from_bytes)
     5472    0.023    0.000    0.037    0.000 client.py:1238(putheader)
     8640    0.018    0.000    0.037    0.000 message.py:462(get)
      288    0.001    0.000    0.037    0.000 casadi.py:4997(full)
      864    0.011    0.000    0.036    0.000 client.py:206(_read_headers)
      288    0.002    0.000    0.036    0.000 {built-in method casadi._casadi.DM_full}
      864    0.004    0.000    0.035    0.000 feedparser.py:184(close)
     8636    0.017    0.000    0.035    0.000 common.py:137(is_object_dtype)
    12673    0.034    0.000    0.034    0.000 {method 'reduce' of 'numpy.ufunc' objects}
      288    0.003    0.000    0.034    0.000 series.py:2073(to_frame)
    35994    0.014    0.000    0.034    0.000 abc.py:117(__instancecheck__)
      288    0.004    0.000    0.034    0.000 casadi.py:5111(toarray)
      576    0.005    0.000    0.034    0.000 console.py:9(get_console_size)
      287    0.002    0.000    0.033    0.000 generic.py:1367(_set_axis_name)
    25632    0.033    0.000    0.033    0.000 structures.py:58(<genexpr>)
     2592    0.009    0.000    0.033    0.000 sessions.py:84(<listcomp>)
      865    0.009    0.000    0.032    0.000 base.py:2313(is_unique)
     3166    0.016    0.000    0.032    0.000 base.py:3774(get_loc)
     1728    0.004    0.000    0.032    0.000 structures.py:76(copy)
    19008    0.018    0.000    0.032    0.000 threading.py:359(notify)
     1728    0.009    0.000    0.032    0.000 cookiejar.py:1685(extract_cookies)
     5184    0.012    0.000    0.032    0.000 multi.py:924(<genexpr>)
    12096    0.008    0.000    0.032    0.000 base.py:6311(_index_as_unique)
     6912    0.015    0.000    0.031    0.000 parse.py:159(hostname)
     7775    0.011    0.000    0.031    0.000 base.py:7687(maybe_extract_name)
     1728    0.025    0.000    0.031    0.000 shape_base.py:81(atleast_2d)
      864    0.008    0.000    0.031    0.000 connectionpool.py:241(_new_conn)
     7198    0.025    0.000    0.031    0.000 generic.py:278(__init__)
      287    0.005    0.000    0.031    0.000 concat.py:94(concatenate_managers)
     1728    0.013    0.000    0.030    0.000 posixpath.py:228(expanduser)
     5472    0.021    0.000    0.030    0.000 numeric.py:274(full)
     5184    0.005    0.000    0.030    0.000 fromnumeric.py:423(repeat)
     2304    0.007    0.000    0.030    0.000 response.py:431(_error_catcher)
     5758    0.011    0.000    0.030    0.000 base.py:773(_view)
     2592    0.013    0.000    0.030    0.000 cookies.py:534(<listcomp>)
     5182    0.008    0.000    0.030    0.000 generic.py:339(_from_mgr)
     4319    0.011    0.000    0.029    0.000 base.py:5166(_get_engine_target)
      287    0.001    0.000    0.029    0.000 concat.py:715(_get_concat_axis)
    21600    0.026    0.000    0.029    0.000 parse.py:114(_coerce_args)
     6911    0.009    0.000    0.028    0.000 base.py:609(_dtype_to_subclass)
     1728    0.008    0.000    0.028    0.000 managers.py:181(blknos)
      864    0.006    0.000    0.028    0.000 sessions.py:723(<listcomp>)
    10653    0.015    0.000    0.027    0.000 base.py:84(<genexpr>)
     2592    0.003    0.000    0.027    0.000 message.py:588(get_content_maintype)
      864    0.006    0.000    0.027    0.000 _collections.py:141(__init__)
      287    0.001    0.000    0.026    0.000 concat.py:775(_concat_indexes)
      864    0.002    0.000    0.026    0.000 sessions.py:454(__exit__)
     5184    0.014    0.000    0.026    0.000 cookiejar.py:1231(deepvalues)
     8640    0.008    0.000    0.026    0.000 _policybase.py:311(header_fetch_parse)
      864    0.005    0.000    0.026    0.000 indexing.py:958(_validate_tuple_indexer)
      287    0.002    0.000    0.026    0.000 base.py:5451(append)
     3456    0.014    0.000    0.025    0.000 cookiejar.py:1266(__init__)
     5185    0.008    0.000    0.025    0.000 fromnumeric.py:53(_wrapfunc)
     5184    0.010    0.000    0.025    0.000 multi.py:1102(<genexpr>)
   231266    0.025    0.000    0.025    0.000 {method 'lower' of 'str' objects}
      864    0.005    0.000    0.025    0.000 client.py:248(__init__)
    25056    0.025    0.000    0.025    0.000 {method 'match' of 're.Pattern' objects}
      864    0.005    0.000    0.025    0.000 sessions.py:794(close)
      864    0.002    0.000    0.024    0.000 models.py:589(prepare_auth)
      288    0.002    0.000    0.024    0.000 indexing.py:744(_get_setitem_indexer)
     3166    0.006    0.000    0.024    0.000 frame.py:659(_constructor_from_mgr)
      864    0.010    0.000    0.024    0.000 cookiejar.py:1361(add_cookie_header)
     1728    0.003    0.000    0.023    0.000 genericpath.py:16(exists)
      864    0.003    0.000    0.023    0.000 response.py:281(release_conn)
      287    0.002    0.000    0.023    0.000 base.py:5487(_concat)
     2016    0.007    0.000    0.023    0.000 generic.py:806(_set_axis)
     1728    0.001    0.000    0.023    0.000 common.py:195(any_not_none)
     5472    0.016    0.000    0.023    0.000 client.py:1286(<genexpr>)
    12957    0.018    0.000    0.023    0.000 generic.py:585(_get_axis)
24763/23035    0.022    0.000    0.023    0.000 {built-in method numpy.asarray}
     2304    0.002    0.000    0.022    0.000 indexing.py:936(_expand_ellipsis)
     6912    0.006    0.000    0.022    0.000 {method 'all' of 'numpy.ndarray' objects}
      864    0.008    0.000    0.022    0.000 queue.py:34(__init__)
      864    0.008    0.000    0.022    0.000 range.py:1148(take)
     5472    0.008    0.000    0.022    0.000 _collections_abc.py:823(__contains__)
      864    0.005    0.000    0.022    0.000 utils.py:1011(get_auth_from_url)
    25056    0.018    0.000    0.021    0.000 structures.py:46(__setitem__)
     1728    0.007    0.000    0.021    0.000 parse.py:494(urlunparse)
      864    0.004    0.000    0.021    0.000 sessions.py:159(resolve_redirects)
      576    0.004    0.000    0.021    0.000 series.py:1085(__getitem__)
      288    0.003    0.000    0.021    0.000 indexing.py:1453(_convert_to_indexer)
    35994    0.020    0.000    0.020    0.000 {built-in method _abc._abc_instancecheck}
     1728    0.020    0.000    0.020    0.000 {built-in method posix.stat}
     1728    0.009    0.000    0.020    0.000 cookiejar.py:1604(make_cookies)
      864    0.003    0.000    0.020    0.000 connectionpool.py:301(_put_conn)
    69111    0.019    0.000    0.020    0.000 {built-in method builtins.hasattr}
     1728    0.005    0.000    0.020    0.000 adapters.py:362(close)
     2304    0.004    0.000    0.019    0.000 {method 'sum' of 'numpy.ndarray' objects}
      864    0.015    0.000    0.019    0.000 socket.py:302(makefile)
      864    0.006    0.000    0.019    0.000 connection.py:115(__init__)
      864    0.011    0.000    0.019    0.000 feedparser.py:139(__init__)
      864    0.016    0.000    0.019    0.000 poolmanager.py:79(_default_key_normalizer)
      864    0.004    0.000    0.019    0.000 utils.py:893(default_headers)
     2304    0.005    0.000    0.019    0.000 take.py:564(_take_preprocess_indexer_and_fill_value)
      287    0.004    0.000    0.019    0.000 concat.py:403(__init__)
     1728    0.005    0.000    0.019    0.000 adapters.py:174(init_poolmanager)
      864    0.007    0.000    0.018    0.000 _collections.py:231(extend)
      288    0.002    0.000    0.018    0.000 frame.py:4614(_get_item_cache)
      288    0.000    0.000    0.018    0.000 casadi.py:4970(T)
     4036    0.014    0.000    0.018    0.000 _dtype.py:346(_name_get)
    43188    0.014    0.000    0.018    0.000 base.py:909(__len__)
      864    0.002    0.000    0.018    0.000 message.py:451(items)
      288    0.018    0.000    0.018    0.000 {built-in method casadi._casadi.transpose}
     8640    0.010    0.000    0.018    0.000 _policybase.py:281(_sanitize_header)
     1728    0.011    0.000    0.018    0.000 shape_base.py:292(hstack)
     1152    0.005    0.000    0.017    0.000 frame.py:672(_constructor_sliced_from_mgr)
     2592    0.004    0.000    0.017    0.000 range.py:553(equals)
     6912    0.009    0.000    0.017    0.000 feedparser.py:128(__next__)
     1440    0.017    0.000    0.017    0.000 {method 'sendall' of '_socket.socket' objects}
      576    0.012    0.000    0.017    0.000 {built-in method builtins.print}
     1438    0.002    0.000    0.017    0.000 common.py:1556(validate_all_hashable)
     1149    0.004    0.000    0.017    0.000 inference.py:273(is_dict_like)
     3456    0.010    0.000    0.017    0.000 utils.py:1027(check_header_validity)
     1728    0.004    0.000    0.017    0.000 cookies.py:542(merge_cookies)
      288    0.007    0.000    0.017    0.000 shape_base.py:1185(tile)
     1440    0.005    0.000    0.017    0.000 generic.py:6278(__getattr__)
      287    0.001    0.000    0.017    0.000 base.py:674(_with_infer)
     5184    0.010    0.000    0.016    0.000 fromnumeric.py:40(_wrapit)
      864    0.006    0.000    0.016    0.000 feedparser.py:101(push)
      864    0.006    0.000    0.016    0.000 response.py:40(assert_header_parsing)
     6912    0.003    0.000    0.016    0.000 _methods.py:61(_all)
      576    0.003    0.000    0.016    0.000 series.py:1210(_get_value)
      864    0.005    0.000    0.016    0.000 message.py:459(<listcomp>)
     2304    0.002    0.000    0.015    0.000 _methods.py:47(_sum)
      864    0.003    0.000    0.015    0.000 url.py:323(_encode_target)
      576    0.004    0.000    0.015    0.000 base.py:1355(_format_attrs)
      864    0.003    0.000    0.015    0.000 series.py:779(name)
     3456    0.012    0.000    0.015    0.000 timeout.py:101(__init__)
      288    0.002    0.000    0.015    0.000 frame.py:3971(_ixs)
      287    0.002    0.000    0.015    0.000 base.py:1809(set_names)
      287    0.001    0.000    0.015    0.000 concat.py:705(_get_comb_axis)
     6912    0.012    0.000    0.015    0.000 indexing.py:1182(<genexpr>)
    10944    0.014    0.000    0.015    0.000 connection.py:223(<genexpr>)
     7775    0.010    0.000    0.014    0.000 construction.py:693(_sanitize_ndim)
     6912    0.011    0.000    0.014    0.000 parse.py:201(_hostinfo)
     1728    0.003    0.000    0.014    0.000 poolmanager.py:216(clear)
    17856    0.012    0.000    0.014    0.000 structures.py:51(__getitem__)
      864    0.002    0.000    0.014    0.000 multi.py:844(levels)
     2016    0.014    0.000    0.014    0.000 cast.py:551(maybe_promote)
     2016    0.004    0.000    0.014    0.000 managers.py:237(set_axis)
    19008    0.009    0.000    0.014    0.000 threading.py:279(_is_owned)
     3456    0.008    0.000    0.014    0.000 multi.py:4120(_coerce_indexer_frozen)
     1439    0.006    0.000    0.014    0.000 blocks.py:2696(new_block_2d)
      864    0.006    0.000    0.014    0.000 managers.py:959(fast_xs)
      287    0.001    0.000    0.014    0.000 api.py:72(get_objs_combined_axis)
     4320    0.009    0.000    0.013    0.000 _policybase.py:293(header_source_parse)
      864    0.005    0.000    0.013    0.000 managers.py:1862(from_array)
     5184    0.009    0.000    0.013    0.000 indexing.py:983(<genexpr>)
     1728    0.007    0.000    0.013    0.000 poolmanager.py:171(__init__)
     1728    0.005    0.000    0.013    0.000 socket.py:99(_intenum_converter)
      288    0.001    0.000    0.013    0.000 generic.py:4336(_getitem_slice)
     1728    0.002    0.000    0.013    0.000 indexing.py:1575(_validate_key)
      576    0.001    0.000    0.013    0.000 printing.py:567(get_adjustment)
     2592    0.009    0.000    0.013    0.000 url.py:244(_remove_path_dot_segments)
     5472    0.012    0.000    0.013    0.000 warnings.py:458(__enter__)
     1728    0.004    0.000    0.013    0.000 multi.py:2957(_get_loc_single_level_index)
     1728    0.008    0.000    0.012    0.000 type_check.py:393(_getmaxmin)
      864    0.004    0.000    0.012    0.000 utils.py:654(requote_uri)
     1728    0.003    0.000    0.012    0.000 connectionpool.py:342(_get_timeout)
     2016    0.003    0.000    0.012    0.000 contextlib.py:130(__enter__)
    19872    0.010    0.000    0.012    0.000 threading.py:267(__exit__)
      864    0.003    0.000    0.012    0.000 models.py:631(prepare_hooks)
      864    0.009    0.000    0.012    0.000 client.py:837(__init__)
